ITEMS,QUANTITY,PRICE
COMP. COIL BOXER 150 AVATA,600,32
COMP. COIL CB125 AVATA,640,31
COMP. 12 COIL AVATA TRICYCLE,320,31
COMP. COIL TVS STAR AVATA,320,26
COMP. 11 COILAVATA TRICYCLE,520,31
COMP. 8 COIL AVATA,840,22
COMP. COIL PLATE CD110 2 BIG COIL AVATA,1040,19
COMP. COIL PLATE CD110 AVATA,720,17
COMP.8 COIL CG  ORD,200,18
COMP. ENGINE BLOCK AP125 AVATA,1092,57
COMP. ENGINE BLOCK AP150 AVATA,1176,59
COMP. ENGINE BLOCK CG150 AVATA,384,59
COMP.ENGINE BLOCK CG125 AVATA,1140,57
COMP. ENGINE BLOCK CG200 AVATA,828,65
COMP. ENGINE BLOCK LF155 AVATA,700,64
COMP. ENGINE BLOCK TRICYCLE CG198 or ROYAL,556,78
COMP ENGINE BLOCK CG 125 ZB,1773,50
COMP.ENGINE  BLOCK CG 150 ZB,700,52
COMP.ENGINE CG125,20,1000
COMP.ENGINE TRICYCLE 150,50,1050
COMP.ENGINE TRICYCLE 200,30,1100
COMP. FRONT BRAKE POT CD110,260,46
COMP. FRONT BRAKE POT GN,460,46
COMP. FRONT FOOTREST ALOBA,1225,18
COMP. FRONT FOOTREST CB125,1000,16
COMP. FRONT FOOTREST CD110,450,14
COMP. FRONT FOOTREST CG125,2640,14
COMP. FRONT FOOTREST GN125,1625,11.5
COMP. FRONT HUB COVER CB125,380,37
COMP. FRONT HUB COVER CD110,120,21
COMP. FRONT HUB COVER CGL125,100,29
COMP. FRONT RIM ALOBA,110,100
COMP. FRONT RIM CD110,103,100
COMP. FRONT RIM CGL125,156,105
COMP. FRONT RIM GN125,182,98
COMP. FRONT SHOCK ALOBA 125,194,145
COMP. FRONT SHOCK CD110,100,102
COMP. FRONT SHOCK CG125,200,120
COMP. FRONT SHOCK GN125,258,145
COMP. GASKET BOXER AVATA,1200,4.8
COMP. GASKET CB AVATA,1400,4.4
COMP. GASKET CD110 AVATA,1100,3.8
COMP. GASKET CG200 AVATA,500,4.4
COMP. GEAR CG125 AVATA,370,41
COMP. GEAR  CD110 AVATA,280,41
COMP. HEAD LAMP CD110,490,44
COMP. INNER KICK CG125 AVATA,1024,11
COMP INNER KICK CG150,320,11
COMP INNER KICK CG200,192,12.5
COMP INNER KICK CD110 AVATA,580,10
COMP. KEY ALOBA ,432,23
COMP. KEY CB125  AVATA,200,24
COMP. KEY CD110 4 WIRE  AVATA,1150,10.5
COMP. KEY CD110 5 WIRE  AVATA,1200,12.5
COMP. KEY CD110 7 WIRE  AVATA,1250,12.5
COMP. KEY CG AVATA,750,18
COMP. KEY GN AVATA,1850,19
COMP. LEFT MIRROR HOLDER ALOBA  AVATA,9400,6.5
COMP. RIGHT MIRROR HOLDER ALOBA  AVATA,3000,6.5
COMP. LEFT MIRROR HOLDER HAOJIN  AVATA,7000,6.5
COMP.RIGHT MIRROW HOLDER HAOJIN AVATA,3000,6.5
RIGHT MIRROW HOLDER CDII0,720,5
COMP. MAGNETOR DISC CG125 AVATA,150,21
COMP. MEGNETOR DISC CD110 AVATA,550,18
COMP. OIL SEAL CD110  AVATA,2500,2.8
COMP. OIL SEAL CG  AVATA,2000,2.8
COMP. PLASTIC CD110,75,255
COMP. PLASTIC KTM,30,290
COMP. PLASTIC HAOJUE,16,370
COMP. REAL LIGHT CG125,1000,10
COMP REAR LIGHT CB,100,12
COMP. REAL LIGHT HAOJUE,540,23
COMP. REAR LIGHT CD110,300,11
COMP. REAR LIGHT GN125 N/M,200,22
COMP REAR LIGHT GN O/M,150,18
COMP. REAR LIGHT ALOBA,400,10
COMP. SEAT&TANK LEATHER COVER CG,1500,19
COMP. SEAT&TANK LEATHER COVER GN,500,19
COMP. TANK BOXER,9,135
CO MP. TANK CB125,104,140
COMP. TANK CG125,200,80
COMP. TANK ALOBA,178,135
COMP. TANK GN125,63,105
COMP. TANK TRICYCLE,100,120
COMP. TIMMING CHAIN CB125 AVATA,1327,9
COMP. TIMMING CHAIN CD110  AVATA,2201,8
COMP. TOP CYLINDER ALOBA  AVATA,304,130
COMP. TOP CYLINDER CB125 AVATA,248,173
COMP. TOP CYLINDER CD110 AVATA,408,64
COMP. TOP CYLINDER CG125 AVATA,568,90
COMP. TOP CYLINDER CG150 AVATA,640,90
COMP. TOP CYLINDER CG200 AVATA,640,95
COMP. TOP CYLINDER LF155 AVATA,40,145
COMP. TOP CYLINDER YBR,24,170
COMP. WIRE BOXER 150 AVATA,650,24
COMP. WIRE CB125 AVATA,415,21
COMP. WIRE CD110 AVATA,1150,21
COMP. WIRE CG125 AVATA,1061,17.5
COMP. WIRE GN125 AVATA,1200,18.5
COMP. WIRE TRICYCLE  AVATA,720,24
CRANK SHAFT AP125 AVATA,1200,63
CRANK SHAFT BOXER  AVATA,468,68
CRANK SHAFT CB125 AVATA,281,68
CRANK SHAFT CD110 LONG AVATA,390,50
CRANK SHAFT CD110 SHORT  AVATA,648,45
CRANK SHAFT CG125 AVATA ,1704,63
CRANK SHAFT CG150 AVATA,1440,63
CRANK SHAFT CG200 AVATA,636,80
CRANK SHAFT HAOJUE -8 AVATA,270,83
CRANK SHAFT LF155 AVATA,167,68
CRASH BAR N/M,400,30
CRASH BAR O/M,870,30
DAMPER RUBBER CD110,2300,2
DAMPER RUBBER CGL125,2500,2
DAMPER RUBBER GN125,3100,3
DOWN SHOCK CG,60,28
DOWN SHOCK GN,700,29
DOWN SHOCK CD110,200,26
DOWN  SHOCK CB,100,55
DOWN STEARING CD110,880,29
DOWN STEARING CG125,400,19
DOWN STEARING GN125,500,22
ENGINE BLOCK AP125,408,48
ENGINE BLOCK AP150 AVATA,84,49
ENGINE BLOCK AX100 AVATA,320,64
ENGINE BLOCK BOXER  AVATA,504,58
ENGINE BLOCK CB125 AVATA,460,55
ENGINE BLOCK CD100 AVATA,836,40
ENGINE BLOCK CD110 AVATA,204,40
ENGINE BLOCK CD110 ALUMINIUM AVATA,720,48
ENGINE BLOCK CG125 AVATA,624,48
ENGINE BLOCK CG150 AVATA,48,49
ENGINE BLOCK CG175 AVATA,12,51
ENGINE BLOCK LF200 ,600,65
ENGINE BLOCK CG200 AVATA,528,52
ENGINE BLOCK HAOJUE-8 AVATA,528,58
ENGINE CABLE CG125 AVATA,2200,3
ENGINE CABLE GN125 AVATA,1500,3
ENGINE HOSE AVATA,3500,1
ENGINE OIL BOLT ,5000,0.6
ENGINE VALVE BOXER  AVATA,1600,5
ENGINE VALVE CB125,1700,4.5
ENGINE VALVE CD110 AVATA,4000,4.3
ENGINE VALVE CG125 AVATA,4700,4.5
ENGINE VALVE CG150 AVATA,6250,4.5
ENGINE VALVE CG200 AVATA,3400,5
ENGINE VALVE COVER,4500,0.9
ENGINE VALVE LF155 AVATA,800,7.7
ENGINE VALVE LF200 AVATA,406,7.7
EXHAUST GASKET CD110,5000,0.3
EXHAUST GASKET CG125,35000,0.3
EXHAUST PIPE ALOBA N/M,424,65
EXHAUST PIPE ALOBA O/M,321,63
EXHAUST PIPE BOXER 150,85,115
EXHAUST PIPE CB125,148,165
EXHAUST PIPE CD110,312,62
EXHAUST PIPE CG125,264,63
EXHAUST PIPE GN POWER,60,103
EXHAUST PIPE GN125,728,64
EXHAUST PIPE GN125 N/M,528,65
FACING CAP ALOBA BLACK/WINE,950,9
FACING CAP BOXER 150,170,22
FANCY SEAT COVER ALOBA,400,9.5
FANCY SEAT COVER CD110,800,9.5
FANCY SEAT COVER CG125,1000,9.5
FANCY SEAT COVER GN,700,9.5
FANCY SET THROTHLE PIPE,600,6.5
FLASHER ,5000,2.7
FLASHER NO ALARM AVATA,5000,3
FOOTREST RUBBER CB125,500,3.3
FOOTREST RUBBER CD110 ,4800,2.8
FOOTREST RUBBER CG125 ,600,2.2
FORK LAMP N/M,1800,13.5
FORK LAMP 6BULB,4000,14
FRONT BRAKE PAD GN,6600,3.3
FRONT BRAKE POT CD110,200,14
FRONT BRAKE POT GN,2300,13
FRONT EMBLEM CD110 BLACK,600,9
FRONT FENDER  CG125,600,19
FRONT FENDER ALOBA,1625,15
FRONT FENDER BOXER 150,325,16
FRONT FENDER CD110,840,18
FRONT FINDER GN125,1404,20
FRONT FENDER CB125,100,19
FRONT FENDER FLETCH ,500,19
FRONT FENDER ROYAL 150,75,19
FRONT SHOCK ALOBA,420,100
FRONT SHOCK BOXER 150,92,110
FRONT SHOCK CB125,170,125
FRONT SHOCK CG ,200,68
FRONT SHOCK GN,285,95
FRONT SHOCK CD110,490,40
FRONT SHOCK COVER CD110,450,10
FRONT SHOCK OIL SEAL CB125,5000,1.5
FRONT SHOCK OIL SEAL CG125 AVATA,11000,1.5
FRONT SHOCK OIL SEAL GN AVATA,1000,1.5
FRONT SPINDLE CG125,2400,2.5
FRONT SPINDLE GN125,1400,2.8
FRONT&BACK SPROCKET AG100 AVATA,2275,18
FRONT&BACK SPROCKET BOXER AVATA,1600,13
FRONT&BACK SPROCKET CD110 AVATA,800,11
FRONT&BACK SPROCKET DT125 AVATA,625,16
FRONT&BACK SPROCKET GN125 AVATA,920,11.5
FRONT&BACK SROCKET CGL125 AVATA,920,11.5
FUEL TAP CG AVATA,3300,4.3
FUEL TAP GN AVATA,7000,7.5
FUEL TAP TRICYCLE AVATA,900,3.9
FUSE BOX,20000,1.2
GEAR SLECTOR CG125 AVATA,420,20
GEAR SLECTOR CD110 AVATA,200,20
GREASE 500gm,624,8
HAND PUMP LONG ,120,14
HAND PUMP SHORT,250,12
HANDLE BAR BOXER ,275,13
HANDLE BAR CG125,225,13
HEAD LAMP BOXER 150,260,17
HEAD LAMP CB125,540,16
HEAD LAMP CG LED AVATA,1180,25
HEAD LAMP CG125 2 BULB AVATA,800,17
HEAD LAMP CG125 ONE BULB AVATA,1620,17
HEAD LAMP CGL125,500,16
HEAD LAMP TRICYCLE,150,21
HEAD LAMP FLETCH,800,25
HEAD LAMP GN AVATA,720,21
HEAD LAMP GN LED AVATA,780,27
HEAD LAMP SANYA 125,900,23
HEAD LAMP TVS MAX,420,17
HEAD LAMP YOROBO,300,25
HEAD LAMP HOLDER CG125,950,13.5
HEAD LAMP HOLDER GN,875,11.5
HORN FOLLOW COME AVATA,510,6
HORN SMALL,510,4.2
HORN MAGIC,30,19
HORN PEGOET,60,14
INNER GEAR BOXER  AVATA,560,8.5
INNER GEAR CB125 AVATA,360,10
INNER GEAR CD110 AVTA,400,8.5
INNER GEAR CG125 AVATA,1150,8
INNER GEAR CG200 AVATA,500,8
INNER GEAR GN125 AVATA,1000,8
INNER LEG SHIELD CD110 BLACK,810,25
INNER SPROCKET CD110,1400,2.6
INNER SPROCKET CG125,1950,2.6
INNER&OUTER BRAKE ARM GN,5600,3
INNER&OUTER BRAKE ARM CG,7000,3
LEFT WINKER CD110,500,11.5
LEFT WINKER GN AVATA,1200,11.5
FANCY LED LIGHT BIG,2000,5.5
FANCY LED LIGHT SMALL,3000,4.5
FANCY LED LIGH NEW BIG,2000,6
FANCY LED LIGHTNEW SMALL,2000,5
MAGNETOR GASKET CG,1500,0.5
MP3 MUSIC,1590,37
NECK BEARING CD110 AVATA,900,6
NECK BEARING CG125 AVATA,2700,5
NECK BEARING GN125 AVATA,1800,6
OIL GAGE CD110,2000,0.8
OIL GAGE CG125,6000,0.8
OIL 1LITER STANLEY,1600,100
OIL 5LITTER STANLEY,500,203
OIL PUMP CD110,450,5
OIL PUMP CG AVATA,650,11
OIL PUMP CUP CG125 AVATA,2500,5
ONLY RINGS CD110 025 AVATA,2000,4.7
ONLY RINGS ROYAL STD+ AVATA,2000,4.7
ONLY RINGS ROYAL STD++ AVATA,2000,4.7
ONLY RINGS CG125 0.25,3500,4.7
ONLY RINGS ALOBA,6000,4.7
ONLY RINGS CG150 0.25,300,4.7
ONLY ACID 12N9,1500,5
ONLYACID 12N6,2000,5
OUTER GEAR ALOBA AVATA,2450,6
OUTER GEAR CGL AVATA,9800,5
OUTER GEAR CD110 AVATA,100,6
OUTER GEAR GN125 AVATA,1300,4.2
OUTER GEAR GN BLACK,200,4.2
OUTER GEAR BOXER 150,1000,6.5
OUTER GEAR TRICYCLE BIG ,1000,7.5
OUTER GEAR TRICYCLE SMALL,500,7.5
OUTER KICK BOXER AVATA,500,9
OUTER KICK CD110 AVATA,1000,6.5
OUTER KICK CG125 AVATA,2400,7.5
OUTER KICK CB125 AVATA,600,10.5
OUTER KICK GN AVATA,3600,7.5
OUTER KICK TRICYCLE 1 BOLT AVATA ,2000,11
OUTER KICK TRICYCLE 2 BOLT AVATA,1920,12
OUTER LEG SHIELD CD110,300,25
PISTON KIT ALOBA STD+  AVATA,1800,11.5
PISTON KIT ALOBA STD++ AVATA,4300,11.5
PISTON KIT AP150 STD+ AVATA,1700,11.5
PISTON KIT AP150 STD++ AVATA,2600,11.5
PISTON KIT BOXER 150 STD+ AVATA,1200,13
PISTON KIT BOXER 150 STD++ AVATA,1500,13
PISTON KIT TRICYCLE STD++ AVATA,1000,16.5
PISTON KIT CB125 STD+ AVATA,1000,11.5
PISTON KIT CB125 STD++ AVATA,1000,11.5
PISTON KIT CD100 STD+ AVATA,1000,10
PISTON KIT CD100 STD++ AVATA,1200,10
PISTON KIT CD110 025 AVATA ,500,10
PISTON KIT CD110 STD+  AVATA,2400,10
PISTON KIT CD110 STD++ AVATA,2300,10
PISTON KIT CG125 STD+ AVATA,4200,10
PISTON KIT CG125 STD++ AVATA,3600,10
PISTON KIT CG150 STD+ AVATA,2400,11.5
PISTON KIT CG150 STD++ AVATA,1900,11.5
PISTON KIT CG200 STD+ AVATA,2000,14
PISTON KIT CG200 STD++ AVATA,2000,14
PISTON KIT HAOJUE-8 STD++ AVATA,500,13
PISTON KIT HAOJUE-8 STD+ AVATA,1100,13
PISTON KIT LF155 STD+ AVATA,1300,14
PISTON KIT LF155 STD++ AVATA,1600,14
PISTON KIT TVS 180 STD+ AVATA,800,13.5
PISTON KIT TVS 180 STD++ AVATA,500,13.5
PISTON KIT TVS MAX STD+ AVATA,500,10
PISTON KIT TVS MAX STD++ AVATA,500,10
PISTON KIT TVS STAR STD+ AVATA,500,12
PISTON KIT TVS STAR STD++ AVATA,800,12
PISTON KIT TVS110 STD+ AVATA,1400,11.5
PISTON KIT TVS110 STD++ AVATA,3700,11.5
PLUG CAP AVATA,5000,1.1
PLUG SPANNER ,2000,1.1
POINTER BULB,4000,0.4
POINTER ALOBA O/M,1900,3.7
POINTER ALOBA LED ,2000,4
POINTER ALOBA RED COVER,2500,3.7
POINTER BOXER 150 ,600,3.5
POINTER CB125,1300,4
POINTER CG125 AVATA,2300,3.5
POINTER FANCY BIG,7800,5
POINTER FANCY  N/M,2000,5
POINTER FANCY SMALL,5000,3.5
POINTER FLETCH ,2000,3.5
POINTER GN N/M,1000,4.4
POINTER GN125 AVATA,3700,4
POINTER HAOJIN WHITH COVER,1500,3.7
POINTER HAOJUE,1000,3.7
POINTER YOROBO,1000,4
POINTER TVS STAR,2400,3
PONITER  TVS MAX,2400,3.5
REAR LIGHT TVS MAX,330,8
REAR LIGHT TRICYCLE LED,150,11
REAR LIGHT BM150,350,12
RECTIFIRE  CD110 AVATA,800,6.5
RECTIFIRE BOXER AVATA,1100,12.5
RECTIFIRE CB125 AVATA                                                                                                                                                                                        ,1000,9.5
RECTIFIRE CG  ORD,1700,7.5
RECTIFIRE CG125 AVATA,4875,9.5
RECTIFIRE TRICYCLE  AVATA, 2600,11.5
RIGHT WINKER CDIIO,500,4
ROCK ARM BOXER AVATA,500,15.5
ROCK ARM CB125 AVATA,1100,15.5
ROCK ARM CG125 AVATA,2200,9
ROCK ARM CD110 AVATA,400,7
SEAT LEATHER COVER CG AVATA,1000,9.5
SEAT LEATHER COVER GN AVATA,1000,9.5
SEAT AND TANK LEATHER COVER CG,500,20
SEAT AND TANK LEATHER COVER GN,1000,20
SEAT NET COVER,500,9.5
SECURITY LOCK CHAIN,3000,13
SET REAR FLAP AP125,2100,6.5
SET REAR FLAP GN HAOJIN ,600,6.5
SET REAR FLAP SANYA,1500,6.5
SET REAR FLAP HAOJIN BIG ,1500,6.5
SET MIRROR HOLDER BOXER ,1250,13.5
SET MIRROR HOLDER CB125,1000,13
SET WINKER ALOBA  AVATA,1100,21
SET WINKER BOXER  AVATA,600,18
SET WINKER CB125 AVATA,400,14.5
SET WINKER CD110 AVATA,100,14.5
SET WINKER CGL125 AVATA,1500,18.5
SET WINKER GN125 AVATA,2600,19.5
SHOE BRAKE CG ORD,1280,4.7
SHOE BRAKE CG125 AVATA,6900,5.5
SHOE BRAKE CGL ORD,600,5.2
SHOE BRAKE GN ZB,21000,5.5
SHOE BRAKE GN125 ORD,16960,5.2
SHOE BRAKE TRICYCLE BIG,1800,12.5
SHOE BRAKE TRICYCLE SMALL,2000,10
SIDE COVER AP125,820,15
SIDE COVER BOXER ,475,17
SIDE COVER CB125,500,18
SIDE COVER CG125,800,13
SIDE COVER GN,1500,15
SIDE COVER FLETCH BLACK,233,21
SIDE COVER FLETCH RED ,250,10
SIDE COVER HJ-9,1540,15
SIDE COVER SY125,400,14
SIDE MIRROR ALOBA,847,15
SIDE MIRROR CD110,5050,6.5
SIDE MIRROR CG125 ,1250,6.5
SIDE MIRROR FANCY,60,6
SIDE MIRROR SANYA 125,60,38
SIDE MIRROR ROYAL,700,7
SIDE MIRROR GN,960,12
SIDE MIRROR GN SANYA,300,6
SILINCON,2900,3.2
SPARK PLUG AVATA ORG,3800,4.1
SPARK PLUG CB125 AVATA,9000,2
SPARK PLUG CD110 AVATA,13800,2
SPARK PLUG CG AVATA,42000,2
SPARK PLUG LONG AVATA,15000,2.2
SPARK PLUG SHORT AVATA,10000,2.2
SPARK PLUG CG ORD,7000,1.4
SPARK PLUG CG KINGSMEN ,6400,1.4
SPARK PLUG SHORT KINGSMEN,7200,1.5
SPEED CABLE CD110 AVATA,2590,3
SPEED CABLE GN AVATA,3000,3
SPEED CABLE HAOJIN AVATA,3400,3
SPEED CLOCK COVER CD110,1000,8.5
SPEED CLOCK ALOBA AVATA,1500,34
SPEED CLOCK BOXER 150 AVATA,240,33
SPEED CLOCK CB125 AVATA,1140,16
SPEED CLOCK CD110 AVATA,729,18
SPEED CLOCK FLETCH AVATA,310,39
SPEED CLOCK GN AVATA,1620,22
SPEED CLOCK HAOJIN AVATA,1950,24.5
SPEED CLOCK HAOJIN N/M,315,58
SPEED CLOCK TVS MAX,400,18
SPEED CLOCK TVS STAR,200,19
SPEED CLOCK YOROBO AVATA,340,42
SPEED CLOCK GLASS CD110,2000,4
SPEED ROLLER GN125,1650,6
SPROCKET BOLT GN AVATA,20000,1.5
SPROCKET SITTING CD110,20,14.5
SPROCKET SITTING CGL125 AVATA,1370,15
SPROCKET SITTING GN  AVATA,1085,16
SRROCKET BOLT CGL AVATA,3000,1.5
STANDING SPRING CG,4000,0.4
STANDING SPRING GN,20000,0.4
SIDE SPRING ,15000,0.3
STARTER AUTOMATIC CD110 AVATA,500,7
STARTER BUSHING CG125,800,2.5
STARTER BUSHING CD110,980,2.5
SWITCH KEY ALOBA AVATA,470,10
SWITCH KEY BOXER 150 AVATA,920,13
SWITCH KEY CB125 AVATA,737,13.5
SWITCH KEY CGL125 AVATA,1420,10
SWITCH KEY GN AVATA,650,7.5
SWITCH KEY TVS MAX AVATA,500,12.5
SWITCH KEY TVS STAR AVATA,190,12.5
SOLE TAPE BLACK,11000,1
TANK COIL CG125,1750,7
TANK COVER ALOBA,1720,13.5
TANK COVER BOXER ,700,13.5
TANK COVER CB125,600,11
TANK COVER CG125 AVATA,2400,7.5
TANK COVER GN AVATA,1600,8
TARPET  VALVE CG AVATA,310,12
THROTHLE CABLE CD110 AVATA,2560,3
THROTHLE CABLE CG125 AVATA,6180,3
THROTHLE CABE CB125 AVATA,2900,3
